Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 101.9707 [£/MWh]
Average price in scenario 11 = 117.3888 [£/MWh]
Average price in scenario 12 = 131.5297 [£/MWh]
Average price in scenario 13 = 131.2899 [£/MWh]
Average price in scenario 14 = 119.3874 [£/MWh]
Average price in scenario 15 = 127.6796 [£/MWh]
Average price in scenario 16 = 115.7589 [£/MWh]
Average price in scenario 17 = 128.3703 [£/MWh]
Average price in scenario 18 = 114.1304 [£/MWh]
Average price in scenario 19 = 100.7688 [£/MWh]
Average price in scenario 1 = 93.0318 [£/MWh]
Average price in scenario 20 = 138.6033 [£/MWh]
Average price in scenario 21 = 144.2441 [£/MWh]
Average price in scenario 22 = 129.4109 [£/MWh]
Average price in scenario 23 = 142.3391 [£/MWh]
Average price in scenario 24 = 123.6586 [£/MWh]
Average price in scenario 25 = 112.8139 [£/MWh]
Average price in scenario 26 = 109.1965 [£/MWh]
Average price in scenario 27 = 153.4584 [£/MWh]
Average price in scenario 28 = 106.4223 [£/MWh]
Average price in scenario 29 = 128.2722 [£/MWh]
Average price in scenario 2 = 175.9667 [£/MWh]
Average price in scenario 30 = 126.4769 [£/MWh]
Average price in scenario 3 = 114.6254 [£/MWh]
Average price in scenario 4 = 119.1523 [£/MWh]
Average price in scenario 5 = 93.6253 [£/MWh]
Average price in scenario 6 = 84.8351 [£/MWh]
Average price in scenario 7 = 140.8201 [£/MWh]
Average price in scenario 8 = 157.8706 [£/MWh]
Average price in scenario 9 = 82.2081 [£/MWh]
Risk aversion (δ): 0.6, CVaR confidence (Ψ): 0.5
t=379, o=6 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=379, o=7 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=379, o=8 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=379, o=9 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=380, o=10 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=380, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=380, o=12 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=380, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=380, o=14 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=380, o=15 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=380, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=380, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=380, o=18 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=380, o=19 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=380, o=1 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=380, o=20 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=380, o=21 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=380, o=22 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=380, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=380, o=24 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=380, o=25 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=380, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=380, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=380, o=28 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=380, o=29 → Model: -0.0027, Manual: -0.0027, Diff: 0.0
t=380, o=2 → Model: -0.0045, Manual: -0.0045, Diff: 0.0
t=380, o=30 → Model: 0.0302, Manual: 0.0302, Diff: 0.0
t=380, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=380, o=4 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=380, o=5 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=380, o=6 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=380, o=7 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=380, o=8 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=380, o=9 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=381, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=381, o=11 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=381, o=12 → Model: 0.2604, Manual: 0.2604, Diff: 0.0
t=381, o=13 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=381, o=14 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=381, o=15 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=381, o=16 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=381, o=17 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=381, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=381, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=381, o=1 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=381, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=381, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=381, o=22 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=381, o=23 → Model: 0.0206, Manual: 0.0206, Diff: 0.0
t=381, o=24 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=381, o=25 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=381, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=381, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=381, o=28 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=381, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=381, o=2 → Model: -0.0023, Manual: -0.0023, Diff: 0.0
t=381, o=30 → Model: 0.0018, Manual: 0.0018, Diff: 0.0
t=381, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=381, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=381, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=381, o=6 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=381, o=7 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=381, o=8 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=381, o=9 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=382, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=382, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=382, o=12 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=382, o=13 → Model: 0.0007, Manual: 0.0007, Diff: 0.0
t=382, o=14 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=382, o=15 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=382, o=16 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=382, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=382, o=18 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=382, o=19 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=382, o=1 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=382, o=20 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=382, o=21 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=382, o=22 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=382, o=23 → Model: 0.0078, Manual: 0.0078, Diff: 0.0
t=382, o=24 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=382, o=25 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=382, o=26 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=382, o=27 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=382, o=28 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=382, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=382, o=2 → Model: -0.0021, Manual: -0.0021, Diff: 0.0
t=382, o=30 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=382, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=382, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=382, o=5 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=382, o=6 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=382, o=7 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=382, o=8 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=382, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=383, o=10 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=383, o=11 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=383, o=12 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=383, o=13 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=383, o=14 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=383, o=15 → Model: 0.0007, Manual: 0.0007, Diff: 0.0
t=383, o=16 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=383, o=17 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=383, o=18 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=383, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=383, o=1 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=383, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=383, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=383, o=22 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=383, o=23 → Model: 0.0207, Manual: 0.0207, Diff: 0.0
t=383, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=383, o=25 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=383, o=26 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=383, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=383, o=28 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=383, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=383, o=2 → Model: -0.0022, Manual: -0.0022, Diff: 0.0
t=383, o=30 → Model: 0.0018, Manual: 0.0018, Diff: 0.0
t=383, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=383, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=383, o=5 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=383, o=6 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=383, o=7 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=383, o=8 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=383, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=384, o=10 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=384, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=384, o=12 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=384, o=13 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=384, o=14 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=384, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=384, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=384, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=384, o=18 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=384, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=384, o=1 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=384, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=384, o=21 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=384, o=22 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=384, o=23 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=384, o=24 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=384, o=25 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=384, o=26 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=384, o=27 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=384, o=28 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=384, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=384, o=2 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=384, o=30 → Model: 0.0017, Manual: 0.0017, Diff: 0.0
t=384, o=3 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=384, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=384, o=5 → Model: 0.0113, Manual: 0.0113, Diff: 0.0
t=384, o=6 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=384, o=7 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=384, o=8 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=384, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=385, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=385, o=11 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=385, o=12 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=385, o=13 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=385, o=14 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=385, o=15 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=385, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=385, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=385, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=385, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=385, o=1 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=385, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=385, o=21 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=385, o=22 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=385, o=23 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=385, o=24 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=385, o=25 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=385, o=26 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=385, o=27 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=385, o=28 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=385, o=29 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=385, o=2 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=385, o=30 → Model: 0.0017, Manual: 0.0017, Diff: 0.0
t=385, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=385, o=4 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=385, o=5 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=385, o=6 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=385, o=7 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=385, o=8 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=385, o=9 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=386, o=10 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=386, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=386, o=12 → Model: -0.08, Manual: -0.08, Diff: 0.0
t=386, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=386, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=386, o=15 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=386, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=386, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=386, o=18 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=386, o=19 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=386, o=1 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=386, o=20 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=386, o=21 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=386, o=22 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=386, o=23 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=386, o=24 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=386, o=25 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=386, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=386, o=27 → Model: -0.0838, Manual: -0.0838, Diff: 0.0
t=386, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=386, o=29 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=386, o=2 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=386, o=30 → Model: 0.0021, Manual: 0.0021, Diff: 0.0
t=386, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=386, o=4 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=386, o=5 → Model: 0.0113, Manual: 0.0113, Diff: 0.0
t=386, o=6 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=386, o=7 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=386, o=8 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=386, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=387, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=387, o=11 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=387, o=12 → Model: -0.0295, Manual: -0.0295, Diff: 0.0
t=387, o=13 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=387, o=14 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=387, o=15 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=387, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=387, o=17 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=387, o=18 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=387, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=387, o=1 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=387, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=387, o=21 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=387, o=22 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=387, o=23 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=387, o=24 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=387, o=25 → Model: -0.0859, Manual: -0.0859, Diff: 0.0
t=387, o=26 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=387, o=27 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=387, o=28 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=387, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=387, o=2 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=387, o=30 → Model: 0.0017, Manual: 0.0017, Diff: 0.0
t=387, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=387, o=4 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=387, o=5 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=387, o=6 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=387, o=7 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=387, o=8 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=387, o=9 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=388, o=10 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=388, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=388, o=12 → Model: -0.0799, Manual: -0.0799, Diff: 0.0
t=388, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=388, o=14 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=388, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=388, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=388, o=17 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=388, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=388, o=19 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=388, o=1 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=388, o=20 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=388, o=21 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=388, o=22 → Model: -0.108, Manual: -0.108, Diff: 0.0
t=388, o=23 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=388, o=24 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=388, o=25 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=388, o=26 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=388, o=27 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=388, o=28 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=388, o=29 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=388, o=2 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=388, o=30 → Model: 0.0018, Manual: 0.0018, Diff: 0.0
t=388, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=388, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=388, o=5 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=388, o=6 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=388, o=7 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=388, o=8 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=388, o=9 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=389, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=389, o=11 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=389, o=12 → Model: -0.0295, Manual: -0.0295, Diff: 0.0
t=389, o=13 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=389, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=389, o=15 → Model: 0.0008, Manual: 0.0008, Diff: 0.0
t=389, o=16 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=389, o=17 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=389, o=18 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=389, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=389, o=1 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=389, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=389, o=21 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=389, o=22 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=389, o=23 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=389, o=24 → Model: 0.0009, Manual: 0.0009, Diff: 0.0
t=389, o=25 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=389, o=26 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=389, o=27 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=389, o=28 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=389, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=389, o=2 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=389, o=30 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=389, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=389, o=4 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=389, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=389, o=6 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=389, o=7 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=389, o=8 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=389, o=9 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=390, o=10 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=390, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=390, o=12 → Model: -0.0799, Manual: -0.0799, Diff: 0.0
t=390, o=13 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=390, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=390, o=15 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=390, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=390, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=390, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=390, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=390, o=1 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=390, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=390, o=21 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=390, o=22 → Model: 0.0018, Manual: 0.0018, Diff: 0.0
t=390, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=390, o=24 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=390, o=25 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=390, o=26 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=390, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=390, o=28 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=390, o=29 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=390, o=2 → Model: -0.044, Manual: -0.044, Diff: 0.0
t=390, o=30 → Model: 0.0018, Manual: 0.0018, Diff: 0.0
t=390, o=3 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=390, o=4 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=390, o=5 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=390, o=6 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=390, o=7 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=390, o=8 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=390, o=9 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=391, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=391, o=11 → Model: 0.2054, Manual: 0.2054, Diff: 0.0
t=391, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=391, o=13 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=391, o=14 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=391, o=15 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=391, o=16 → Model: -0.1483, Manual: -0.1483, Diff: 0.0
t=391, o=17 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=391, o=18 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=391, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=391, o=1 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=391, o=20 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=391, o=21 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=391, o=22 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=391, o=23 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=391, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=391, o=25 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=391, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=391, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=391, o=28 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=391, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=391, o=2 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=391, o=30 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
