Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 104.0907 [£/MWh]
Average price in scenario 11 = 121.0126 [£/MWh]
Average price in scenario 12 = 134.6925 [£/MWh]
Average price in scenario 13 = 133.8562 [£/MWh]
Average price in scenario 14 = 121.6597 [£/MWh]
Average price in scenario 15 = 129.989 [£/MWh]
Average price in scenario 16 = 119.2695 [£/MWh]
Average price in scenario 17 = 131.4504 [£/MWh]
Average price in scenario 18 = 116.3055 [£/MWh]
Average price in scenario 19 = 101.898 [£/MWh]
Average price in scenario 1 = 96.3829 [£/MWh]
Average price in scenario 20 = 142.6082 [£/MWh]
Average price in scenario 21 = 148.9487 [£/MWh]
Average price in scenario 22 = 132.7772 [£/MWh]
Average price in scenario 23 = 145.8693 [£/MWh]
Average price in scenario 24 = 126.6051 [£/MWh]
Average price in scenario 25 = 115.2227 [£/MWh]
Average price in scenario 26 = 111.511 [£/MWh]
Average price in scenario 27 = 156.9119 [£/MWh]
Average price in scenario 28 = 109.4349 [£/MWh]
Average price in scenario 29 = 131.6283 [£/MWh]
Average price in scenario 2 = 177.6722 [£/MWh]
Average price in scenario 30 = 129.8283 [£/MWh]
Average price in scenario 3 = 117.7502 [£/MWh]
Average price in scenario 4 = 121.308 [£/MWh]
Average price in scenario 5 = 96.3931 [£/MWh]
Average price in scenario 6 = 88.6226 [£/MWh]
Average price in scenario 7 = 145.4768 [£/MWh]
Average price in scenario 8 = 161.9739 [£/MWh]
Average price in scenario 9 = 84.7185 [£/MWh]
Risk aversion (δ): 0.4, CVaR confidence (Ψ): 0.5
t=356, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=356, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=356, o=28 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=356, o=29 → Model: 0.0056, Manual: 0.0056, Diff: 0.0
t=356, o=2 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=356, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=356, o=3 → Model: -0.0024, Manual: -0.0024, Diff: 0.0
t=356, o=4 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=356, o=5 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=356, o=6 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=356, o=7 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=356, o=8 → Model: -0.057, Manual: -0.057, Diff: 0.0
t=356, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=357, o=10 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=357, o=11 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=357, o=12 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=357, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=357, o=14 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=357, o=15 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=357, o=16 → Model: -0.0064, Manual: -0.0064, Diff: 0.0
t=357, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=357, o=18 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=357, o=19 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=357, o=1 → Model: -0.0017, Manual: -0.0017, Diff: 0.0
t=357, o=20 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=357, o=21 → Model: -0.0017, Manual: -0.0017, Diff: 0.0
t=357, o=22 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=357, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=357, o=24 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=357, o=25 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=357, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=357, o=27 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=357, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=357, o=29 → Model: 0.0057, Manual: 0.0057, Diff: 0.0
t=357, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=357, o=30 → Model: -0.0089, Manual: -0.0089, Diff: 0.0
t=357, o=3 → Model: -0.001, Manual: -0.001, Diff: 0.0
t=357, o=4 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=357, o=5 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=357, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=357, o=7 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=357, o=8 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=357, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=358, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=358, o=11 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=358, o=12 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=358, o=13 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=358, o=14 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=358, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=358, o=16 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=358, o=17 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=358, o=18 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=358, o=19 → Model: -0.0034, Manual: -0.0034, Diff: 0.0
t=358, o=1 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=358, o=20 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=358, o=21 → Model: 0.0044, Manual: 0.0044, Diff: 0.0
t=358, o=22 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=358, o=23 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=358, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=358, o=25 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=358, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=358, o=27 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=358, o=28 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=358, o=29 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=358, o=2 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=358, o=30 → Model: -0.0033, Manual: -0.0033, Diff: 0.0
t=358, o=3 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=358, o=4 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=358, o=5 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=358, o=6 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=358, o=7 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=358, o=8 → Model: -0.0065, Manual: -0.0065, Diff: 0.0
t=358, o=9 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=359, o=10 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=359, o=11 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=359, o=12 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=359, o=13 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=359, o=14 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=359, o=15 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=359, o=16 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=359, o=17 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=359, o=18 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=359, o=19 → Model: -0.0088, Manual: -0.0088, Diff: 0.0
t=359, o=1 → Model: -0.0016, Manual: -0.0016, Diff: 0.0
t=359, o=20 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=359, o=21 → Model: -0.0017, Manual: -0.0017, Diff: 0.0
t=359, o=22 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=359, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=359, o=24 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=359, o=25 → Model: 0.157, Manual: 0.157, Diff: 0.0
t=359, o=26 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=359, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=359, o=28 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=359, o=29 → Model: 0.0175, Manual: 0.0175, Diff: 0.0
t=359, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=359, o=30 → Model: -0.0959, Manual: -0.0959, Diff: 0.0
t=359, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=359, o=4 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=359, o=5 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=359, o=6 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=359, o=7 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=359, o=8 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=359, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=360, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=360, o=11 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=360, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=360, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=360, o=14 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=360, o=15 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=360, o=16 → Model: -0.0189, Manual: -0.0189, Diff: 0.0
t=360, o=17 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=360, o=18 → Model: 0.0009, Manual: 0.0009, Diff: 0.0
t=360, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=360, o=1 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=360, o=20 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=360, o=21 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=360, o=22 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=360, o=23 → Model: 0.0151, Manual: 0.0151, Diff: 0.0
t=360, o=24 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=360, o=25 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=360, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=360, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=360, o=28 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=360, o=29 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=360, o=2 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=360, o=30 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=360, o=3 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=360, o=4 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=360, o=5 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=360, o=6 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=360, o=7 → Model: 0.048, Manual: 0.048, Diff: 0.0
t=360, o=8 → Model: -0.0065, Manual: -0.0065, Diff: 0.0
t=360, o=9 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=361, o=10 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=361, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=361, o=12 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=361, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=361, o=14 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=361, o=15 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=361, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=361, o=17 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=361, o=18 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=361, o=19 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=361, o=1 → Model: -0.0017, Manual: -0.0017, Diff: 0.0
t=361, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=361, o=21 → Model: 0.0025, Manual: 0.0025, Diff: 0.0
t=361, o=22 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=361, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=361, o=24 → Model: 0.0007, Manual: 0.0007, Diff: 0.0
t=361, o=25 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=361, o=26 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=361, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=361, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=361, o=29 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=361, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=361, o=30 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=361, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=361, o=4 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=361, o=5 → Model: -0.001, Manual: -0.001, Diff: 0.0
t=361, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=361, o=7 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=361, o=8 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=361, o=9 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=362, o=10 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=362, o=11 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=362, o=12 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=362, o=13 → Model: 0.0012, Manual: 0.0012, Diff: 0.0
t=362, o=14 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=362, o=15 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=362, o=16 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=362, o=17 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=362, o=18 → Model: 0.0009, Manual: 0.0009, Diff: 0.0
t=362, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=362, o=1 → Model: -0.0042, Manual: -0.0042, Diff: 0.0
t=362, o=20 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=362, o=21 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=362, o=22 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=362, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=362, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=362, o=25 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=362, o=26 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=362, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=362, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=362, o=29 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=362, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=362, o=30 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=362, o=3 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=362, o=4 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=362, o=5 → Model: 0.059, Manual: 0.059, Diff: 0.0
t=362, o=6 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=362, o=7 → Model: -0.0017, Manual: -0.0017, Diff: 0.0
t=362, o=8 → Model: 0.0259, Manual: 0.0259, Diff: 0.0
t=362, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=363, o=10 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=363, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=363, o=12 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=363, o=13 → Model: 0.0038, Manual: 0.0038, Diff: 0.0
t=363, o=14 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=363, o=15 → Model: -0.0022, Manual: -0.0022, Diff: 0.0
t=363, o=16 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=363, o=17 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=363, o=18 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=363, o=19 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=363, o=1 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=363, o=20 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=363, o=21 → Model: 0.0027, Manual: 0.0027, Diff: 0.0
t=363, o=22 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=363, o=23 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=363, o=24 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=363, o=25 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=363, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=363, o=27 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=363, o=28 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=363, o=29 → Model: -0.1452, Manual: -0.1452, Diff: 0.0
t=363, o=2 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=363, o=30 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=363, o=3 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=363, o=4 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=363, o=5 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=363, o=6 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=363, o=7 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=363, o=8 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=363, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=364, o=10 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=364, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=364, o=12 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=364, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=364, o=14 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=364, o=15 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=364, o=16 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=364, o=17 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=364, o=18 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=364, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=364, o=1 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=364, o=20 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=364, o=21 → Model: 0.0008, Manual: 0.0008, Diff: 0.0
t=364, o=22 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=364, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=364, o=24 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=364, o=25 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=364, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=364, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=364, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=364, o=29 → Model: -0.0032, Manual: -0.0032, Diff: 0.0
t=364, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=364, o=30 → Model: 0.001, Manual: 0.001, Diff: 0.0
t=364, o=3 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=364, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=364, o=5 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=364, o=6 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=364, o=7 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=364, o=8 → Model: -0.0064, Manual: -0.0064, Diff: 0.0
t=364, o=9 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=365, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=365, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=365, o=12 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=365, o=13 → Model: 0.004, Manual: 0.004, Diff: 0.0
t=365, o=14 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=365, o=15 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=365, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=365, o=17 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=365, o=18 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=365, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=365, o=1 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=365, o=20 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=365, o=21 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=365, o=22 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=365, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=365, o=24 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=365, o=25 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=365, o=26 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=365, o=27 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=365, o=28 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=365, o=29 → Model: -0.0084, Manual: -0.0084, Diff: 0.0
t=365, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=365, o=30 → Model: 0.0036, Manual: 0.0036, Diff: 0.0
t=365, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=365, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=365, o=5 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=365, o=6 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=365, o=7 → Model: -0.0045, Manual: -0.0045, Diff: 0.0
t=365, o=8 → Model: 0.0467, Manual: 0.0467, Diff: 0.0
t=365, o=9 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=366, o=10 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=366, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=366, o=12 → Model: -0.1343, Manual: -0.1343, Diff: 0.0
t=366, o=13 → Model: 0.0013, Manual: 0.0013, Diff: 0.0
t=366, o=14 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=366, o=15 → Model: -0.0011, Manual: -0.0011, Diff: 0.0
t=366, o=16 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=366, o=17 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=366, o=18 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=366, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=366, o=1 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=366, o=20 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=366, o=21 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=366, o=22 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=366, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=366, o=24 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=366, o=25 → Model: 0.0008, Manual: 0.0008, Diff: 0.0
t=366, o=26 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=366, o=27 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=366, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=366, o=29 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=366, o=2 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=366, o=30 → Model: 0.001, Manual: 0.001, Diff: 0.0
t=366, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=366, o=4 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=366, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=366, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=366, o=7 → Model: -0.0118, Manual: -0.0118, Diff: 0.0
t=366, o=8 → Model: -0.0063, Manual: -0.0063, Diff: 0.0
t=366, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=367, o=10 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=367, o=11 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=367, o=12 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=367, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=367, o=14 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=367, o=15 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=367, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=367, o=17 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=367, o=18 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=367, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=367, o=1 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=367, o=20 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=367, o=21 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=367, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=367, o=23 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=367, o=24 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=367, o=25 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=367, o=26 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=367, o=27 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=367, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=367, o=29 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=367, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=367, o=30 → Model: 0.0037, Manual: 0.0037, Diff: 0.0
t=367, o=3 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=367, o=4 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=367, o=5 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=367, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=367, o=7 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=367, o=8 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=367, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=368, o=10 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=368, o=11 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=368, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=368, o=13 → Model: 0.0013, Manual: 0.0013, Diff: 0.0
t=368, o=14 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=368, o=15 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=368, o=16 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=368, o=17 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=368, o=18 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=368, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=368, o=1 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=368, o=20 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=368, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=368, o=22 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=368, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
